2024-05-02 15:41:25.691054,saveloc
2024-05-02 15:41:44.981926,goto
2024-05-02 15:42:41.047906,Navigation successful
2024-05-02 15:42:59.638284,saveloc
2024-05-02 15:43:56.065804,saveloc
2024-05-02 15:44:57.735340,saveloc
2024-05-02 15:47:03.089114,saveloc
2024-05-02 15:47:14.026084,goto
2024-05-02 15:48:55.506333,saveloc
2024-05-02 15:49:47.037613,saveloc
2024-05-02 15:50:13.678725,saveloc
2024-05-02 15:50:48.371101,goto
2024-05-02 15:50:48.447520,Navigation failed
2024-05-02 15:51:28.847780,Navigation successful
2024-05-02 15:51:35.630672,saveloc
2024-05-02 16:01:09.174967,goto
2024-05-02 16:16:10.454013,Navigation successful
2024-05-02 16:26:00.394216,goto
2024-05-02 16:28:00.511815,goto
2024-05-02 16:30:00.631835,goto
2024-05-02 16:32:00.752270,goto
2024-05-02 16:36:00.985331,goto
2024-05-02 16:39:08.557728,saveloc
2024-05-02 17:07:53.379884,Navigation successful
2024-05-02 17:10:00.515121,goto
2024-05-02 17:10:00.938522,goto
2024-05-02 17:10:01.129123,Navigation failed
2024-05-02 17:10:07.929765,Navigation successful
2024-05-02 17:12:00.049576,goto
2024-05-02 17:12:00.631381,goto
2024-05-02 17:12:00.863516,Navigation failed
2024-05-02 17:12:51.664358,Navigation successful
2024-05-02 17:14:00.174311,goto
2024-05-02 17:14:00.748367,goto
2024-05-02 17:14:00.841980,Navigation failed
2024-05-02 17:15:00.042752,Navigation successful
2024-05-02 17:16:00.288293,goto
2024-05-02 17:16:00.866069,goto
2024-05-02 17:16:00.924251,Navigation failed
2024-05-02 17:16:27.327772,Navigation successful
2024-05-02 17:20:00.102856,goto
2024-05-02 17:20:00.523215,goto
2024-05-02 17:20:00.734751,Navigation failed
2024-05-02 17:20:28.936687,Navigation successful
2024-05-03 13:00:00.434267,goto
2024-05-03 13:00:00.540653,goto
2024-05-03 13:00:00.644937,Navigation failed
2024-05-03 13:00:35.045325,Navigation successful
2024-05-03 13:02:00.539364,goto
2024-05-03 13:02:00.637729,goto
2024-05-03 13:02:00.752931,Navigation failed
2024-05-03 13:02:34.954312,Navigation successful
2024-05-03 13:04:00.649088,goto
2024-05-03 13:04:00.744787,goto
2024-05-03 13:04:00.861158,Navigation failed
2024-05-03 13:06:00.756812,goto
2024-05-03 13:06:00.852652,goto
2024-05-03 13:06:29.567366,Navigation successful
2024-05-03 13:10:00.068829,goto
2024-05-03 14:48:00.898596,goto
2024-05-03 14:50:00.004674,goto
2024-05-03 14:52:00.111948,goto
2024-05-03 14:52:38.426002,Navigation failed
2024-05-03 14:54:00.222598,goto
2024-05-03 14:55:08.033965,Navigation successful
2024-05-03 14:56:00.324197,goto
2024-05-03 15:00:00.542044,goto
2024-05-03 15:43:10.598040,Navigation failed
2024-05-03 15:43:14.918591,Navigation successful
2024-05-03 15:52:21.617090,Navigation successful
2024-05-03 15:52:35.797320,Navigation failed
2024-05-03 16:06:00.310733,goto
2024-05-03 16:06:00.319581,goto
2024-05-03 16:12:57.123954,Navigation successful
2024-05-03 16:22:05.665954,goto
2024-05-03 16:42:00.395896,goto
2024-05-03 16:42:17.007415,Navigation successful
2024-05-03 16:48:00.180575,goto
2024-05-03 16:50:00.280927,goto
2024-05-03 16:52:00.384269,goto
2024-05-03 16:54:00.492644,goto
2024-05-03 16:56:00.601138,goto
2024-05-03 16:58:00.706218,goto
2024-05-03 17:20:00.273390,goto
2024-05-03 17:26:00.014685,goto
2024-05-03 17:28:00.124972,goto
2024-05-03 17:30:00.237494,goto
2024-05-03 17:32:00.364433,goto
2024-05-03 17:34:00.470259,goto
2024-05-03 17:36:00.582492,goto
2024-05-03 17:44:00.770461,goto
2024-05-03 17:46:00.250950,goto
2024-05-03 17:48:00.714467,goto
2024-05-03 18:02:00.158882,goto
2024-05-03 19:00:00.599534,goto
2024-05-03 19:02:00.719256,goto
2024-05-03 19:08:00.729072,goto
2024-05-03 19:10:00.864753,goto
2024-05-03 19:12:00.006874,goto
2024-05-03 19:14:00.140386,goto
2024-05-03 19:16:00.264292,goto
2024-05-03 19:18:00.399947,goto
2024-05-06 12:40:00.405173,goto
2024-05-06 12:40:31.054754,Navigation successful
2024-05-06 12:42:00.579409,goto
2024-05-06 12:44:00.730815,goto
2024-05-06 12:46:00.903587,goto
2024-05-06 12:48:00.065225,goto
2024-05-06 12:50:00.246803,goto
2024-05-06 13:22:42.407382,goto
2024-05-06 13:25:09.817423,goto
2024-05-06 13:34:00.418578,goto
2024-05-06 13:34:31.432656,Navigation successful
2024-05-06 13:36:00.598223,goto
2024-05-06 13:38:00.770700,goto
2024-05-06 13:40:00.939657,goto
2024-05-06 13:42:00.108335,goto
2024-05-06 13:44:00.278582,goto
2024-05-06 16:42:00.283869,goto
2024-05-06 16:43:45.394276,Navigation successful
2024-05-06 16:44:00.435995,goto
2024-05-06 16:46:00.592883,goto
2024-05-06 16:48:00.742621,goto
2024-05-06 16:50:00.885764,goto
2024-05-06 16:52:00.031130,goto
2024-05-06 17:19:58.475436,Navigation failed
2024-05-06 17:20:14.679938,Navigation successful
2024-05-07 11:41:48.754913,Navigation failed
2024-05-07 11:42:54.919791,Navigation successful
2024-05-07 11:50:00.924233,goto
2024-05-07 11:55:00.284969,goto
2024-05-07 12:00:00.670581,goto
2024-05-07 12:00:39.538905,Navigation failed
2024-05-07 12:05:00.036482,goto
2024-05-07 12:05:40.305465,Navigation successful
2024-05-07 12:10:00.423486,goto
2024-05-07 12:15:00.806440,goto
2024-05-07 12:25:00.547016,goto
2024-05-07 12:30:00.931876,goto
2024-05-07 12:35:00.852449,goto
2024-05-07 12:35:35.557085,Navigation failed
2024-05-07 12:37:21.271221,Navigation successful
2024-05-07 12:40:00.339096,goto
2024-05-07 12:40:38.854656,Navigation failed
2024-05-07 12:45:00.707918,goto
2024-05-07 12:45:20.374184,Navigation successful
2024-05-07 12:50:00.085397,goto
2024-05-07 13:02:00.964472,goto
2024-05-07 13:05:00.198926,goto
2024-05-07 13:10:00.615151,goto
2024-05-07 13:15:00.981489,goto
2024-05-07 13:20:00.353756,goto
2024-05-07 13:25:00.721057,goto
2024-05-07 14:25:00.145774,goto
2024-05-07 14:30:00.516527,goto
2024-05-07 14:35:00.900604,goto
2024-05-07 14:40:00.261078,goto
2024-05-07 14:45:00.625567,goto
2024-05-07 14:50:00.999748,goto
2024-05-07 14:55:00.379573,goto
2024-05-07 15:00:00.755853,goto
2024-05-07 15:05:00.122648,goto
2024-05-07 15:10:00.477931,goto
2024-05-07 15:15:00.846232,goto
2024-05-07 15:20:00.208493,goto
2024-05-07 15:25:00.582308,goto
2024-05-07 15:30:00.953634,goto
2024-05-07 15:35:00.318457,goto
2024-05-07 15:40:00.688469,goto
2024-05-07 15:45:00.060387,goto
2024-05-07 15:50:00.433157,goto
2024-05-07 15:55:00.796199,goto
2024-05-07 16:00:00.157178,goto
2024-05-07 16:05:00.512983,goto
2024-05-07 16:10:00.903093,goto
2024-05-07 16:15:00.265695,goto
2024-05-07 16:20:00.629730,goto
2024-05-07 16:25:00.999125,goto
2024-05-07 16:30:00.369498,goto
2024-05-07 16:35:00.002007,goto
2024-05-07 16:40:00.086121,goto
2024-05-07 16:40:38.508846,Navigation failed
2024-05-07 16:42:00.934527,goto
2024-05-07 16:42:55.952089,Navigation successful
2024-05-07 16:44:00.050162,goto
2024-05-07 16:45:00.462301,goto
2024-05-07 16:46:00.174884,goto
2024-05-07 16:48:00.287597,goto
2024-05-07 16:48:38.712560,Navigation failed
2024-05-07 16:50:00.838198,goto
2024-05-07 16:50:20.850715,Navigation successful
2024-05-07 16:52:00.519521,goto
2024-05-07 17:02:00.746661,goto
2024-05-07 17:05:00.966725,goto
2024-05-07 17:10:00.341878,goto
2024-05-07 17:10:10.155059,Navigation failed
2024-05-07 17:10:16.356119,Navigation successful
2024-05-08 11:57:00.039590,goto
2024-05-08 11:57:28.710539,Navigation successful
2024-05-08 12:00:00.280794,goto
2024-05-08 12:05:00.672710,goto
2024-05-08 12:10:00.079072,goto
2024-05-08 12:15:00.460629,goto
2024-05-08 12:20:00.831976,goto
2024-05-08 12:25:00.191287,goto
2024-05-08 12:30:00.568254,goto
2024-05-08 12:35:00.930615,goto
